2048 1792
104 101 256
97 110 257
116 256 258
101 100 259
116 111 260
257 100 261
105 110 262
114 101 263
105 116 264
119 97 265
111 117 266
104 97 267
84 256 268
101 114 269
265 115 270
101 110 271
97 121 272
111 109 273
105 115 274
111 110 275
115 97 276
105 100 277
97 114 278
108 108 279
105 109 280
108 101 281
262 103 282
111 116 283
115 116 284
105 114 285
111 114 286
110 101 287
97 109 288
268 121 289
97 116 290
72 101 291
105 103 292
105 108 293
112 108 294
108 111 295
97 279 296
98 101 297
118 269 298
114 105 299
104 274 300
100 272 301
276 277 302
117 116 303
119 264 304
112 112 305
304 104 306
256 114 307
294 272 308
111 119 309
84 280 310
107 259 311
115 101 312
83 256 313
99 101 314
107 101 315
117 110 316
267 116 317
108 100 318
116 104 319
118 101 320
98 292 321
121 266 322
271 100 323
298 121 324
116 259 325
108 105 326
99 107 327
119 101 328
267 305 329
293 121 330
111 102 331
117 112 332
110 283 333
299 323 334
102 334 335
100 111 336
258 121 337
119 257 338
103 101 339
267 100 340
97 100 341
264 116 342
10 10 343
98 111 344
76 330 345
258 114 346
110 100 347
329 121 348
115 256 349
273 101 350
97 108 351
276 119 352
102 286 353
116 317 354
109 273 355
271 116 356
79 287 357
99 104 358
266 318 359
342 281 360
97 115 361
108 360 362
280 101 363
114 111 364
116 363 365
84 273 366
115 111 367
102 101 368
111 107 369
110 288 370
101 115 371
266 347 372
258 263 373
370 259 374
73 116 375
115 109 376
98 285 377
338 325 378
377 100 379
98 303 380
328 263 381
109 121 382
103 111 383
335 115 384
118 259 385
115 104 386
97 263 387
104 116 388
114 121 389
108 112 390
277 101 391
79 110 392
256 390 393
97 315 394
392 314 395
266 116 396
116 269 397
119 356 398
117 103 399
332 275 400
117 101 401
111 100 402
114 97 403
260 121 404
99 290 405
262 100 406
102 316 407
99 278 408
105 279 409
339 346 410
117 114 411
112 101 412
109 101 413
319 282 414
275 101 415
100 277 416
260 410 417
265 121 418
288 101 419
108 121 420
336 103 421
287 119 422
115 350 423
111 263 424
116 263 425
98 97 426
103 285 427
105 99 428
427 108 429
99 257 430
98 296 431
99 359 432
